

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Jun 20 22:14:50 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F47Q83
 34414   01AE78  2205               	addwfc	(___fltol@f1+1)^(0+1280),f,c
 34415   01AE7A  2206               	addwfc	(___fltol@f1+2)^(0+1280),f,c
 34416   01AE7C  2207               	addwfc	(___fltol@f1+3)^(0+1280),f,c
 34417   01AE7E                     l15648:
 34418   01AE7E  C504  F504         	movff	___fltol@f1,?___fltol
 34419   01AE82  C505  F505         	movff	___fltol@f1+1,?___fltol+1
 34420   01AE86  C506  F506         	movff	___fltol@f1+2,?___fltol+2
 34421   01AE8A  C507  F507         	movff	___fltol@f1+3,?___fltol+3
 34422   01AE8E                     l2219:
 34423   01AE8E  0012               	return		;funcret
 34424   01AE90                     __end_of___fltol:
 34425                           	callstack 0
 34426                           
 34427 ;; *************** function ___flsub *****************
 34428 ;; Defined at:
 34429 ;;		line 245 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\sprcadd.c"
 34430 ;; Parameters:    Size  Location     Type
 34431 ;;  b               4   42[COMRAM] long 
 34432 ;;  a               4   46[COMRAM] long 
 34433 ;; Auto vars:     Size  Location     Type
 34434 ;;		None
 34435 ;; Return value:  Size  Location     Type
 34436 ;;                  4   42[COMRAM] long 
 34437 ;; Registers used:
 34438 ;;		wreg, status,2, status,0, cstack
 34439 ;; Tracked objects:
 34440 ;;		On entry : 0/0
 34441 ;;		On exit  : 0/0
 34442 ;;		Unchanged: 0/0
 34443 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 34444 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 34445 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 34446 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 34447 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 34448 ;;Total ram usage:        8 bytes
 34449 ;; Hardware stack levels used: 1
 34450 ;; Hardware stack levels required when called: 2
 34451 ;; This function calls:
 34452 ;;		___fladd
 34453 ;; This function is called by:
 34454 ;;		_efgtoa
 34455 ;; This function uses a non-reentrant model
 34456 ;;
 34457                           
 34458                           	psect	text102
 34459   01CFFE                     __ptext102:
 34460                           	callstack 0
 34461   01CFFE                     ___flsub:
 34462                           	callstack 118
 34463   01CFFE  0E00               	movlw	0
 34464   01D000  1A2F               	xorwf	___flsub@a^(0+1280),f,c
 34465   01D002  0E00               	movlw	0
 34466   01D004  1A30               	xorwf	(___flsub@a+1)^(0+1280),f,c
 34467   01D006  0E00               	movlw	0
 34468   01D008  1A31               	xorwf	(___flsub@a+2)^(0+1280),f,c
 34469   01D00A  0E80               	movlw	128
 34470   01D00C  1A32               	xorwf	(___flsub@a+3)^(0+1280),f,c
 34471   01D00E  C52B  F504         	movff	___flsub@b,___fladd@b
 34472   01D012  C52C  F505         	movff	___flsub@b+1,___fladd@b+1
 34473   01D016  C52D  F506         	movff	___flsub@b+2,___fladd@b+2
 34474   01D01A  C52E  F507         	movff	___flsub@b+3,___fladd@b+3
 34475   01D01E  C52F  F508         	movff	___flsub@a,___fladd@a
 34476   01D022  C530  F509         	movff	___flsub@a+1,___fladd@a+1
 34477   01D026  C531  F50A         	movff	___flsub@a+2,___fladd@a+2
 34478   01D02A  C532  F50B         	movff	___flsub@a+3,___fladd@a+3
 34479   01D02E  EC11  F0A3         	call	___fladd	;wreg free
 34480   01D032  C504  F52B         	movff	?___fladd,?___flsub
 34481   01D036  C505  F52C         	movff	?___fladd+1,?___flsub+1
 34482   01D03A  C506  F52D         	movff	?___fladd+2,?___flsub+2
 34483   01D03E  C507  F52E         	movff	?___fladd+3,?___flsub+3
 34484   01D042  0012               	return		;funcret
 34485   01D044                     __end_of___flsub:
 34486                           	callstack 0
 34487                           
 34488 ;; *************** function ___fladd *****************
 34489 ;; Defined at:
 34490 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\sprcadd.c"
 34491 ;; Parameters:    Size  Location     Type
 34492 ;;  b               4    3[COMRAM] long 
 34493 ;;  a               4    7[COMRAM] long 
 34494 ;; Auto vars:     Size  Location     Type
 34495 ;;  grs             1   18[COMRAM] unsigned char 
 34496 ;;  bexp            1   17[COMRAM] unsigned char 
 34497 ;;  aexp            1   16[COMRAM] unsigned char 
 34498 ;;  signs           1   15[COMRAM] unsigned char 
 34499 ;; Return value:  Size  Location     Type
 34500 ;;                  4    3[COMRAM] unsigned char 
 34501 ;; Registers used:
 34502 ;;		wreg, status,2, status,0
 34503 ;; Tracked objects:
 34504 ;;		On entry : 0/0
 34505 ;;		On exit  : 0/0
 34506 ;;		Unchanged: 0/0
 34507 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 34508 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 34509 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 34510 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 34511 ;;      Totals:        16       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 34512 ;;Total ram usage:       16 bytes
 34513 ;; Hardware stack levels used: 1
 34514 ;; Hardware stack levels required when called: 1
 34515 ;; This function calls:
 34516 ;;		Nothing
 34517 ;; This function is called by:
 34518 ;;		___flsub
 34519 ;;		_efgtoa
 34520 ;; This function uses a non-reentrant model
 34521 ;;
 34522                           
 34523                           	psect	text103
 34524   014622                     __ptext103:
 34525                           	callstack 0
 34526   014622                     ___fladd:
 34527                           	callstack 118
 34528   014622  5007               	movf	(___fladd@b+3)^(0+1280),w,c
 34529   014624  0B80               	andlw	128
 34530   014626  6E10               	movwf	___fladd@signs^(0+1280),c
 34531   014628  5007               	movf	(___fladd@b+3)^(0+1280),w,c
 34532   01462A  2407               	addwf	(___fladd@b+3)^(0+1280),w,c
 34533   01462C  6E12               	movwf	___fladd@bexp^(0+1280),c
 34534   01462E  AE06               	btfss	(___fladd@b+2)^(0+1280),7,c
 34535   014630  EF1C  F0A3         	goto	u19771
 34536   014634  EF1E  F0A3         	goto	u19770
 34537   014638                     u19771:
 34538   014638  EF1F  F0A3         	goto	l14986
 34539   01463C                     u19770:
 34540   01463C  8012               	bsf	___fladd@bexp^(0+1280),0,c
 34541   01463E                     l14986:
 34542   01463E  5012               	movf	___fladd@bexp^(0+1280),w,c
 34543   014640  B4D8               	btfsc	status,2,c
 34544   014642  EF25  F0A3         	goto	u19781
 34545   014646  EF27  F0A3         	goto	u19780
 34546   01464A                     u19781:
 34547   01464A  EF3C  F0A3         	goto	l14996
 34548   01464E                     u19780:
 34549   01464E  2812               	incf	___fladd@bexp^(0+1280),w,c
 34550   014650  A4D8               	btfss	status,2,c
 34551   014652  EF2D  F0A3         	goto	u19791
 34552   014656  EF2F  F0A3         	goto	u19790
 34553   01465A                     u19791:
 34554   01465A  EF37  F0A3         	goto	l14992
 34555   01465E                     u19790:
 34556   01465E  0E00               	movlw	0
 34557   014660  6E04               	movwf	___fladd@b^(0+1280),c
 34558   014662  0E00               	movlw	0
 34559   014664  6E05               	movwf	(___fladd@b+1)^(0+1280),c
 34560   014666  0E00               	movlw	0
 34561   014668  6E06               	movwf	(___fladd@b+2)^(0+1280),c
 34562   01466A  0E00               	movlw	0
 34563   01466C  6E07               	movwf	(___fladd@b+3)^(0+1280),c
 34564   01466E                     l14992:
 34565   01466E  8E06               	bsf	(___fladd@b+2)^(0+1280),7,c
 34566   014670  0E00               	movlw	0
 34567   014672  6E07               	movwf	(___fladd@b+3)^(0+1280),c
 34568   014674  EF44  F0A3         	goto	l14998
 34569   014678                     l14996:
 34570   014678  0E00               	movlw	0
 34571   01467A  6E04               	movwf	___fladd@b^(0+1280),c
 34572   01467C  0E00               	movlw	0
 34573   01467E  6E05               	movwf	(___fladd@b+1)^(0+1280),c
 34574   014680  0E00               	movlw	0
 34575   014682  6E06               	movwf	(___fladd@b+2)^(0+1280),c
 34576   014684  0E00               	movlw	0
 34577   014686  6E07               	movwf	(___fladd@b+3)^(0+1280),c
 34578   014688                     l14998:
 34579   014688  500B               	movf	(___fladd@a+3)^(0+1280),w,c
 34580   01468A  0B80               	andlw	128
 34581   01468C  6E11               	movwf	___fladd@aexp^(0+1280),c
 34582   01468E  5010               	movf	___fladd@signs^(0+1280),w,c
 34583   014690  1811               	xorwf	___fladd@aexp^(0+1280),w,c
 34584   014692  B4D8               	btfsc	status,2,c
 34585   014694  EF4E  F0A3         	goto	u19801
 34586   014698  EF50  F0A3         	goto	u19800
 34587   01469C                     u19801:
 34588   01469C  EF51  F0A3         	goto	l15004
 34589   0146A0                     u19800:
 34590   0146A0  8C10               	bsf	___fladd@signs^(0+1280),6,c
 34591   0146A2                     l15004:
 34592   0146A2  500B               	movf	(___fladd@a+3)^(0+1280),w,c
 34593   0146A4  240B               	addwf	(___fladd@a+3)^(0+1280),w,c
 34594   0146A6  6E11               	movwf	___fladd@aexp^(0+1280),c
 34595   0146A8  AE0A               	btfss	(___fladd@a+2)^(0+1280),7,c
 34596   0146AA  EF59  F0A3         	goto	u19811
 34597   0146AE  EF5B  F0A3         	goto	u19810
 34598   0146B2                     u19811:
 34599   0146B2  EF5C  F0A3         	goto	l15010
 34600   0146B6                     u19810:
 34601   0146B6  8011               	bsf	___fladd@aexp^(0+1280),0,c
 34602   0146B8                     l15010:
 34603   0146B8  5011               	movf	___fladd@aexp^(0+1280),w,c
 34604   0146BA  B4D8               	btfsc	status,2,c
 34605   0146BC  EF62  F0A3         	goto	u19821
 34606   0146C0  EF64  F0A3         	goto	u19820
 34607   0146C4                     u19821:
 34608   0146C4  EF79  F0A3         	goto	l15020
 34609   0146C8                     u19820:
 34610   0146C8  2811               	incf	___fladd@aexp^(0+1280),w,c
 34611   0146CA  A4D8               	btfss	status,2,c
 34612   0146CC  EF6A  F0A3         	goto	u19831
 34613   0146D0  EF6C  F0A3         	goto	u19830
 34614   0146D4                     u19831:
 34615   0146D4  EF74  F0A3         	goto	l15016
 34616   0146D8                     u19830:
 34617   0146D8  0E00               	movlw	0
 34618   0146DA  6E08               	movwf	___fladd@a^(0+1280),c
 34619   0146DC  0E00               	movlw	0
 34620   0146DE  6E09               	movwf	(___fladd@a+1)^(0+1280),c
 34621   0146E0  0E00               	movlw	0
 34622   0146E2  6E0A               	movwf	(___fladd@a+2)^(0+1280),c
 34623   0146E4  0E00               	movlw	0
 34624   0146E6  6E0B               	movwf	(___fladd@a+3)^(0+1280),c
 34625   0146E8                     l15016:
 34626   0146E8  8E0A               	bsf	(___fladd@a+2)^(0+1280),7,c
 34627   0146EA  0E00               	movlw	0
 34628   0146EC  6E0B               	movwf	(___fladd@a+3)^(0+1280),c
 34629   0146EE  EF81  F0A3         	goto	l15022
 34630   0146F2                     l15020:
 34631   0146F2  0E00               	movlw	0
 34632   0146F4  6E08               	movwf	___fladd@a^(0+1280),c
 34633   0146F6  0E00               	movlw	0
 34634   0146F8  6E09               	movwf	(___fladd@a+1)^(0+1280),c
 34635   0146FA  0E00               	movlw	0
 34636   0146FC  6E0A               	movwf	(___fladd@a+2)^(0+1280),c
 34637   0146FE  0E00               	movlw	0
 34638   014700  6E0B               	movwf	(___fladd@a+3)^(0+1280),c
 34639   014702                     l15022:
 34640   014702  5012               	movf	___fladd@bexp^(0+1280),w,c
 34641   014704  5C11               	subwf	___fladd@aexp^(0+1280),w,c
 34642   014706  B0D8               	btfsc	status,0,c
 34643   014708  EF88  F0A3         	goto	u19841
 34644   01470C  EF8A  F0A3         	goto	u19840
 34645   014710                     u19841:
 34646   014710  EFB1  F0A3         	goto	l15058
 34647   014714                     u19840:
 34648   014714  AC10               	btfss	___fladd@signs^(0+1280),6,c
 34649   014716  EF8F  F0A3         	goto	u19851
 34650   01471A  EF91  F0A3         	goto	u19850
 34651   01471E                     u19851:
 34652   01471E  EF93  F0A3         	goto	l15028
 34653   014722                     u19850:
 34654   014722  0E80               	movlw	128
 34655   014724  1A10               	xorwf	___fladd@signs^(0+1280),f,c
 34656   014726                     l15028:
 34657   014726  C512  F513         	movff	___fladd@bexp,___fladd@grs
 34658   01472A  C511  F512         	movff	___fladd@aexp,___fladd@bexp
 34659   01472E  C513  F511         	movff	___fladd@grs,___fladd@aexp
 34660   014732  C504  F513         	movff	___fladd@b,___fladd@grs
 34661   014736  C508  F504         	movff	___fladd@a,___fladd@b
 34662   01473A  C513  F508         	movff	___fladd@grs,___fladd@a
 34663   01473E  C505  F513         	movff	___fladd@b+1,___fladd@grs
 34664   014742  C509  F505         	movff	___fladd@a+1,___fladd@b+1
 34665   014746  C513  F509         	movff	___fladd@grs,___fladd@a+1
 34666   01474A  C506  F513         	movff	___fladd@b+2,___fladd@grs
 34667   01474E  C50A  F506         	movff	___fladd@a+2,___fladd@b+2
 34668   014752  C513  F50A         	movff	___fladd@grs,___fladd@a+2
 34669   014756  C507  F513         	movff	___fladd@b+3,___fladd@grs
 34670   01475A  C50B  F507         	movff	___fladd@a+3,___fladd@b+3
 34671   01475E  C513  F50B         	movff	___fladd@grs,___fladd@a+3
 34672   014762                     l15058:
 34673   014762  0E00               	movlw	0
 34674   014764  6E13               	movwf	___fladd@grs^(0+1280),c
 34675   014766  5012               	movf	___fladd@bexp^(0+1280),w,c
 34676   014768  C511  F50C         	movff	___fladd@aexp,??___fladd
 34677   01476C  6A0D               	clrf	(??___fladd+1)^(0+1280),c
 34678   01476E  5E0C               	subwf	??___fladd^(0+1280),f,c
 34679   014770  0E00               	movlw	0
 34680   014772  5A0D               	subwfb	(??___fladd+1)^(0+1280),f,c
 34681   014774  BE0D               	btfsc	(??___fladd+1)^(0+1280),7,c
 34682   014776  EFC6  F0A3         	goto	u19861
 34683   01477A  500D               	movf	(??___fladd+1)^(0+1280),w,c
 34684   01477C  E109               	bnz	u19860
 34685   01477E  0E1A               	movlw	26
 34686   014780  5C0C               	subwf	??___fladd^(0+1280),w,c
 34687   014782  A0D8               	btfss	status,0,c
 34688   014784  EFC6  F0A3         	goto	u19861
 34689   014788  EFC8  F0A3         	goto	u19860
 34690   01478C                     u19861:
 34691   01478C  EFFF  F0A3         	goto	l2451
 34692   014790                     u19860:
 34693   014790  5004               	movf	___fladd@b^(0+1280),w,c
 34694   014792  1005               	iorwf	(___fladd@b+1)^(0+1280),w,c
 34695   014794  1006               	iorwf	(___fladd@b+2)^(0+1280),w,c
 34696   014796  1007               	iorwf	(___fladd@b+3)^(0+1280),w,c
 34697   014798  A4D8               	btfss	status,2,c
 34698   01479A  EFD1  F0A3         	goto	u19871
 34699   01479E  EFD4  F0A3         	goto	u19870
 34700   0147A2                     u19871:
 34701   0147A2  0E01               	movlw	1
 34702   0147A4  EFD5  F0A3         	goto	u19880
 34703   0147A8                     u19870:
 34704   0147A8  0E00               	movlw	0
 34705   0147AA                     u19880:
 34706   0147AA  6E13               	movwf	___fladd@grs^(0+1280),c
 34707   0147AC  0E00               	movlw	0
 34708   0147AE  6E04               	movwf	___fladd@b^(0+1280),c
 34709   0147B0  0E00               	movlw	0
 34710   0147B2  6E05               	movwf	(___fladd@b+1)^(0+1280),c
 34711   0147B4  0E00               	movlw	0
 34712   0147B6  6E06               	movwf	(___fladd@b+2)^(0+1280),c
 34713   0147B8  0E00               	movlw	0
 34714   0147BA  6E07               	movwf	(___fladd@b+3)^(0+1280),c
 34715   0147BC  C511  F512         	movff	___fladd@aexp,___fladd@bexp
 34716   0147C0  EF08  F0A4         	goto	l2450
 34717   0147C4                     l2452:
 34718   0147C4  A013               	btfss	___fladd@grs^(0+1280),0,c
 34719   0147C6  EFE7  F0A3         	goto	u19891
 34720   0147CA  EFE9  F0A3         	goto	u19890
 34721   0147CE                     u19891:
 34722   0147CE  EFEF  F0A3         	goto	l15070
 34723   0147D2                     u19890:
 34724   0147D2  90D8               	bcf	status,0,c
 34725   0147D4  3013               	rrcf	___fladd@grs^(0+1280),w,c
 34726   0147D6  0901               	iorlw	1
 34727   0147D8  6E13               	movwf	___fladd@grs^(0+1280),c
 34728   0147DA  EFF1  F0A3         	goto	l15072
 34729   0147DE                     l15070:
 34730   0147DE  90D8               	bcf	status,0,c
 34731   0147E0  3213               	rrcf	___fladd@grs^(0+1280),f,c
 34732   0147E2                     l15072:
 34733   0147E2  A004               	btfss	___fladd@b^(0+1280),0,c
 34734   0147E4  EFF6  F0A3         	goto	u19901
 34735   0147E8  EFF8  F0A3         	goto	u19900
 34736   0147EC                     u19901:
 34737   0147EC  EFF9  F0A3         	goto	l15076
 34738   0147F0                     u19900:
 34739   0147F0  8E13               	bsf	___fladd@grs^(0+1280),7,c
 34740   0147F2                     l15076:
 34741   0147F2  3407               	rlcf	(___fladd@b+3)^(0+1280),w,c
 34742   0147F4  3207               	rrcf	(___fladd@b+3)^(0+1280),f,c
 34743   0147F6  3206               	rrcf	(___fladd@b+2)^(0+1280),f,c
 34744   0147F8  3205               	rrcf	(___fladd@b+1)^(0+1280),f,c
 34745   0147FA  3204               	rrcf	___fladd@b^(0+1280),f,c
 34746   0147FC  2A12               	incf	___fladd@bexp^(0+1280),f,c
 34747   0147FE                     l2451:
 34748   0147FE  5011               	movf	___fladd@aexp^(0+1280),w,c
 34749   014800  5C12               	subwf	___fladd@bexp^(0+1280),w,c
 34750   014802  A0D8               	btfss	status,0,c
 34751   014804  EF06  F0A4         	goto	u19911
 34752   014808  EF08  F0A4         	goto	u19910
 34753   01480C                     u19911:
 34754   01480C  EFE2  F0A3         	goto	l2452
 34755   014810                     u19910:
 34756   014810                     l2450:
 34757   014810  BC10               	btfsc	___fladd@signs^(0+1280),6,c
 34758   014812  EF0D  F0A4         	goto	u19921
 34759   014816  EF0F  F0A4         	goto	u19920
 34760   01481A                     u19921:
 34761   01481A  EF4F  F0A4         	goto	l15104
 34762   01481E                     u19920:
 34763   01481E  5012               	movf	___fladd@bexp^(0+1280),w,c
 34764   014820  A4D8               	btfss	status,2,c
 34765   014822  EF15  F0A4         	goto	u19931
 34766   014826  EF17  F0A4         	goto	u19930
 34767   01482A                     u19931:
 34768   01482A  EF21  F0A4         	goto	l15086
 34769   01482E                     u19930:
 34770   01482E  0E00               	movlw	0
 34771   014830  6E04               	movwf	?___fladd^(0+1280),c
 34772   014832  0E00               	movlw	0
 34773   014834  6E05               	movwf	(?___fladd+1)^(0+1280),c
 34774   014836  0E00               	movlw	0
 34775   014838  6E06               	movwf	(?___fladd+2)^(0+1280),c
 34776   01483A  0E00               	movlw	0
 34777   01483C  6E07               	movwf	(?___fladd+3)^(0+1280),c
 34778   01483E  EF70  F0A5         	goto	l2459
 34779   014842                     l15086:
 34780   014842  5008               	movf	___fladd@a^(0+1280),w,c
 34781   014844  2604               	addwf	___fladd@b^(0+1280),f,c
 34782   014846  5009               	movf	(___fladd@a+1)^(0+1280),w,c
 34783   014848  2205               	addwfc	(___fladd@b+1)^(0+1280),f,c
 34784   01484A  500A               	movf	(___fladd@a+2)^(0+1280),w,c
 34785   01484C  2206               	addwfc	(___fladd@b+2)^(0+1280),f,c
 34786   01484E  500B               	movf	(___fladd@a+3)^(0+1280),w,c
 34787   014850  2207               	addwfc	(___fladd@b+3)^(0+1280),f,c
 34788   014852  A007               	btfss	(___fladd@b+3)^(0+1280),0,c
 34789   014854  EF2E  F0A4         	goto	u19941
 34790   014858  EF30  F0A4         	goto	u19940
 34791   01485C                     u19941:
 34792   01485C  EFDC  F0A4         	goto	l15140
 34793   014860                     u19940:
 34794   014860  A013               	btfss	___fladd@grs^(0+1280),0,c
 34795   014862  EF35  F0A4         	goto	u19951
 34796   014866  EF37  F0A4         	goto	u19950
 34797   01486A                     u19951:
 34798   01486A  EF3D  F0A4         	goto	l15094
 34799   01486E                     u19950:
 34800   01486E  90D8               	bcf	status,0,c
 34801   014870  3013               	rrcf	___fladd@grs^(0+1280),w,c
 34802   014872  0901               	iorlw	1
 34803   014874  6E13               	movwf	___fladd@grs^(0+1280),c
 34804   014876  EF3F  F0A4         	goto	l15096
 34805   01487A                     l15094:
 34806   01487A  90D8               	bcf	status,0,c
 34807   01487C  3213               	rrcf	___fladd@grs^(0+1280),f,c
 34808   01487E                     l15096:
 34809   01487E  A004               	btfss	___fladd@b^(0+1280),0,c
 34810   014880  EF44  F0A4         	goto	u19961
 34811   014884  EF46  F0A4         	goto	u19960
 34812   014888                     u19961:
 34813   014888  EF47  F0A4         	goto	l15100
 34814   01488C                     u19960:
 34815   01488C  8E13               	bsf	___fladd@grs^(0+1280),7,c
 34816   01488E                     l15100:
 34817   01488E  3407               	rlcf	(___fladd@b+3)^(0+1280),w,c
 34818   014890  3207               	rrcf	(___fladd@b+3)^(0+1280),f,c
 34819   014892  3206               	rrcf	(___fladd@b+2)^(0+1280),f,c
 34820   014894  3205               	rrcf	(___fladd@b+1)^(0+1280),f,c
 34821   014896  3204               	rrcf	___fladd@b^(0+1280),f,c
 34822   014898  2A12               	incf	___fladd@bexp^(0+1280),f,c
 34823   01489A  EFDC  F0A4         	goto	l15140
 34824   01489E                     l15104:
 34825   01489E  5008               	movf	___fladd@a^(0+1280),w,c
 34826   0148A0  5C04               	subwf	___fladd@b^(0+1280),w,c
 34827   0148A2  5009               	movf	(___fladd@a+1)^(0+1280),w,c
 34828   0148A4  5805               	subwfb	(___fladd@b+1)^(0+1280),w,c
 34829   0148A6  500A               	movf	(___fladd@a+2)^(0+1280),w,c
 34830   0148A8  5806               	subwfb	(___fladd@b+2)^(0+1280),w,c
 34831   0148AA  5007               	movf	(___fladd@b+3)^(0+1280),w,c
 34832   0148AC  0A80               	xorlw	128
 34833   0148AE  6E0C               	movwf	??___fladd^(0+1280),c
 34834   0148B0  500B               	movf	(___fladd@a+3)^(0+1280),w,c
 34835   0148B2  0A80               	xorlw	128
 34836   0148B4  580C               	subwfb	??___fladd^(0+1280),w,c
 34837   0148B6  B0D8               	btfsc	status,0,c
 34838   0148B8  EF60  F0A4         	goto	u19971
 34839   0148BC  EF62  F0A4         	goto	u19970
 34840   0148C0                     u19971:
 34841   0148C0  EF8D  F0A4         	goto	l15114
 34842   0148C4                     u19970:
 34843   0148C4  5004               	movf	___fladd@b^(0+1280),w,c
 34844   0148C6  5C08               	subwf	___fladd@a^(0+1280),w,c
 34845   0148C8  6E0C               	movwf	??___fladd^(0+1280),c
 34846   0148CA  5005               	movf	(___fladd@b+1)^(0+1280),w,c
 34847   0148CC  5809               	subwfb	(___fladd@a+1)^(0+1280),w,c
 34848   0148CE  6E0D               	movwf	(??___fladd+1)^(0+1280),c
 34849   0148D0  5006               	movf	(___fladd@b+2)^(0+1280),w,c
 34850   0148D2  580A               	subwfb	(___fladd@a+2)^(0+1280),w,c
 34851   0148D4  6E0E               	movwf	(??___fladd+2)^(0+1280),c
 34852   0148D6  5007               	movf	(___fladd@b+3)^(0+1280),w,c
 34853   0148D8  580B               	subwfb	(___fladd@a+3)^(0+1280),w,c
 34854   0148DA  6E0F               	movwf	(??___fladd+3)^(0+1280),c
 34855   0148DC  0EFF               	movlw	255
 34856   0148DE  240C               	addwf	??___fladd^(0+1280),w,c
 34857   0148E0  6E04               	movwf	___fladd@b^(0+1280),c
 34858   0148E2  0EFF               	movlw	255
 34859   0148E4  200D               	addwfc	(??___fladd+1)^(0+1280),w,c
 34860   0148E6  6E05               	movwf	(___fladd@b+1)^(0+1280),c
 34861   0148E8  0EFF               	movlw	255
 34862   0148EA  200E               	addwfc	(??___fladd+2)^(0+1280),w,c
 34863   0148EC  6E06               	movwf	(___fladd@b+2)^(0+1280),c
 34864   0148EE  0EFF               	movlw	255
 34865   0148F0  200F               	addwfc	(??___fladd+3)^(0+1280),w,c
 34866   0148F2  6E07               	movwf	(___fladd@b+3)^(0+1280),c
 34867   0148F4  0E80               	movlw	128
 34868   0148F6  1A10               	xorwf	___fladd@signs^(0+1280),f,c
 34869   0148F8  6C13               	negf	___fladd@grs^(0+1280),c
 34870   0148FA  5013               	movf	___fladd@grs^(0+1280),w,c
 34871   0148FC  A4D8               	btfss	status,2,c
 34872   0148FE  EF83  F0A4         	goto	u19981
 34873   014902  EF85  F0A4         	goto	u19980
 34874   014906                     u19981:
 34875   014906  EF95  F0A4         	goto	l2467
 34876   01490A                     u19980:
 34877   01490A  0E01               	movlw	1
 34878   01490C  2604               	addwf	___fladd@b^(0+1280),f,c
 34879   01490E  0E00               	movlw	0
 34880   014910  2205               	addwfc	(___fladd@b+1)^(0+1280),f,c
 34881   014912  2206               	addwfc	(___fladd@b+2)^(0+1280),f,c
 34882   014914  2207               	addwfc	(___fladd@b+3)^(0+1280),f,c
 34883   014916  EF95  F0A4         	goto	l2467
 34884   01491A                     l15114:
 34885   01491A  5008               	movf	___fladd@a^(0+1280),w,c
 34886   01491C  5E04               	subwf	___fladd@b^(0+1280),f,c
 34887   01491E  5009               	movf	(___fladd@a+1)^(0+1280),w,c
 34888   014920  5A05               	subwfb	(___fladd@b+1)^(0+1280),f,c
 34889   014922  500A               	movf	(___fladd@a+2)^(0+1280),w,c
 34890   014924  5A06               	subwfb	(___fladd@b+2)^(0+1280),f,c
 34891   014926  500B               	movf	(___fladd@a+3)^(0+1280),w,c
 34892   014928  5A07               	subwfb	(___fladd@b+3)^(0+1280),f,c
 34893   01492A                     l2467:
 34894   01492A  5004               	movf	___fladd@b^(0+1280),w,c
 34895   01492C  1005               	iorwf	(___fladd@b+1)^(0+1280),w,c
